image,class,x1,y1,x2,y2,confidence
BikesHelmets0.png,Helmet,28,103,81,141,0.89
BikesHelmets0.png,Helmet,309,15,372,62,0.89
BikesHelmets0.png,Helmet,202,43,242,70,0.89
BikesHelmets1.png,Helmet,158,0,250,38,0.78
BikesHelmets10.png,Without_Helmet,188,3,221,23,0.79
BikesHelmets100.png,Helmet,154,16,203,68,0.87
BikesHelmets100.png,Helmet,104,13,152,63,0.61
BikesHelmets102.png,Helmet,238,21,288,57,0.87
BikesHelmets103.png,Without_Helmet,301,15,335,41,0.81
BikesHelmets104.png,Helmet,198,60,234,88,0.86
BikesHelmets104.png,Without_Helmet,105,45,148,76,0.51
BikesHelmets105.png,Helmet,146,0,188,29,0.69
BikesHelmets106.png,Helmet,117,35,178,79,0.87
BikesHelmets106.png,Helmet,240,154,255,167,0.6
BikesHelmets106.png,Without_Helmet,302,105,334,126,0.6
BikesHelmets107.png,Helmet,196,1,266,45,0.91
BikesHelmets108.png,Helmet,155,28,199,69,0.74
BikesHelmets109.png,Helmet,48,108,113,162,0.87
BikesHelmets11.png,Helmet,131,18,230,87,0.9
BikesHelmets11.png,Helmet,559,45,597,70,0.88
BikesHelmets11.png,Helmet,353,15,418,64,0.85
BikesHelmets11.png,Helmet,60,66,116,108,0.83
BikesHelmets11.png,Helmet,213,17,286,68,0.81
BikesHelmets11.png,Helmet,21,69,72,104,0.81
BikesHelmets11.png,Helmet,494,47,535,78,0.66
BikesHelmets11.png,Helmet,298,73,340,106,0.56
BikesHelmets110.png,Helmet,128,54,137,62,0.7
BikesHelmets110.png,Helmet,105,57,120,68,0.6
BikesHelmets110.png,Without_Helmet,476,81,524,103,0.59
BikesHelmets110.png,Without_Helmet,310,102,336,122,0.57
BikesHelmets111.png,Helmet,149,49,181,68,0.77
BikesHelmets112.png,Helmet,266,0,324,35,0.73
BikesHelmets112.png,Helmet,108,20,158,58,0.71
BikesHelmets112.png,Helmet,227,12,289,67,0.57
BikesHelmets113.png,Helmet,146,1,199,44,0.85
BikesHelmets113.png,Without_Helmet,233,11,267,35,0.61
BikesHelmets114.png,Helmet,61,60,89,77,0.81
BikesHelmets114.png,Helmet,278,66,296,80,0.81
BikesHelmets114.png,Helmet,344,65,370,83,0.76
BikesHelmets114.png,Helmet,175,70,190,81,0.73
BikesHelmets114.png,Helmet,260,74,273,86,0.69
BikesHelmets114.png,Helmet,138,69,156,80,0.66
BikesHelmets114.png,Helmet,93,56,116,70,0.64
BikesHelmets115.png,Helmet,76,72,110,99,0.65
BikesHelmets116.png,Helmet,172,109,183,117,0.74
BikesHelmets116.png,Helmet,284,107,299,115,0.71
BikesHelmets116.png,Without_Helmet,256,99,268,107,0.61
BikesHelmets116.png,Helmet,95,104,113,116,0.6
BikesHelmets116.png,Helmet,182,106,189,112,0.59
BikesHelmets116.png,Helmet,151,105,159,113,0.56
BikesHelmets116.png,Without_Helmet,31,96,43,103,0.56
BikesHelmets116.png,Without_Helmet,105,96,114,104,0.53
BikesHelmets117.png,Helmet,92,48,129,73,0.72
BikesHelmets117.png,Without_Helmet,178,0,211,9,0.55
BikesHelmets119.png,Without_Helmet,200,21,251,52,0.8
BikesHelmets12.png,Without_Helmet,219,59,253,84,0.8
BikesHelmets120.png,Without_Helmet,249,0,307,30,0.56
BikesHelmets122.png,Helmet,149,46,184,71,0.86
BikesHelmets124.png,Helmet,61,60,89,77,0.81
BikesHelmets124.png,Helmet,278,66,296,80,0.81
BikesHelmets124.png,Helmet,344,65,370,83,0.76
BikesHelmets124.png,Helmet,175,70,190,81,0.73
BikesHelmets124.png,Helmet,260,74,273,86,0.69
BikesHelmets124.png,Helmet,138,69,156,80,0.66
BikesHelmets124.png,Helmet,93,56,116,70,0.64
BikesHelmets125.png,Helmet,130,0,184,42,0.8
BikesHelmets125.png,Helmet,186,12,240,69,0.75
BikesHelmets126.png,Helmet,372,136,413,166,0.86
BikesHelmets126.png,Helmet,279,125,306,145,0.77
BikesHelmets126.png,Without_Helmet,29,72,41,81,0.65
BikesHelmets126.png,Without_Helmet,148,78,162,88,0.65
BikesHelmets126.png,Helmet,477,118,507,139,0.6
BikesHelmets126.png,Helmet,188,148,234,179,0.52
BikesHelmets127.png,Without_Helmet,52,30,118,72,0.81
BikesHelmets128.png,Without_Helmet,196,6,231,28,0.8
BikesHelmets13.png,Helmet,277,49,355,92,0.78
BikesHelmets131.png,Helmet,61,60,89,77,0.81
BikesHelmets131.png,Helmet,278,66,296,80,0.81
BikesHelmets131.png,Helmet,344,65,370,83,0.76
BikesHelmets131.png,Helmet,175,70,190,81,0.73
BikesHelmets131.png,Helmet,260,74,273,86,0.69
BikesHelmets131.png,Helmet,138,69,156,80,0.66
BikesHelmets131.png,Helmet,93,56,116,70,0.64
BikesHelmets132.png,Helmet,105,106,125,121,0.79
BikesHelmets132.png,Helmet,170,78,196,97,0.79
BikesHelmets132.png,Helmet,0,131,10,143,0.64
BikesHelmets133.png,Without_Helmet,185,105,206,118,0.73
BikesHelmets133.png,Without_Helmet,132,52,166,96,0.7
BikesHelmets133.png,Without_Helmet,334,172,344,179,0.66
BikesHelmets134.png,Helmet,24,44,52,63,0.86
BikesHelmets134.png,Helmet,310,36,321,45,0.68
BikesHelmets134.png,Helmet,164,48,185,66,0.65
BikesHelmets134.png,Without_Helmet,213,41,227,50,0.58
BikesHelmets134.png,Helmet,254,40,268,52,0.57
BikesHelmets134.png,Helmet,292,36,305,45,0.56
BikesHelmets135.png,Helmet,39,10,101,61,0.85
BikesHelmets135.png,Helmet,94,8,161,54,0.82
BikesHelmets135.png,Helmet,3,74,54,135,0.77
BikesHelmets135.png,Without_Helmet,0,35,12,55,0.7
BikesHelmets136.png,Helmet,192,13,225,32,0.88
BikesHelmets137.png,Without_Helmet,28,81,42,90,0.77
BikesHelmets137.png,Helmet,72,90,84,98,0.68
BikesHelmets138.png,Helmet,292,38,324,57,0.75
BikesHelmets138.png,Without_Helmet,75,51,99,67,0.54
BikesHelmets139.png,Helmet,230,21,269,47,0.61
BikesHelmets14.png,Helmet,162,62,224,106,0.9
BikesHelmets140.png,Helmet,270,0,352,57,0.89
BikesHelmets140.png,Without_Helmet,194,3,270,49,0.85
BikesHelmets140.png,Without_Helmet,368,0,399,19,0.7
BikesHelmets141.png,Without_Helmet,0,0,118,57,0.79
BikesHelmets142.png,Helmet,81,57,150,112,0.85
BikesHelmets142.png,Without_Helmet,200,131,234,152,0.75
BikesHelmets142.png,Helmet,255,166,299,198,0.66
BikesHelmets143.png,Without_Helmet,322,19,349,33,0.8
BikesHelmets143.png,Without_Helmet,99,18,124,33,0.78
BikesHelmets143.png,Without_Helmet,118,4,146,20,0.77
BikesHelmets143.png,Without_Helmet,50,17,73,29,0.77
BikesHelmets143.png,Without_Helmet,159,15,173,23,0.66
BikesHelmets144.png,Without_Helmet,94,70,129,104,0.86
BikesHelmets144.png,Without_Helmet,134,65,171,97,0.8
BikesHelmets145.png,Helmet,216,24,237,39,0.75
BikesHelmets145.png,Helmet,120,30,133,40,0.64
BikesHelmets145.png,Helmet,265,27,283,38,0.6
BikesHelmets146.png,Helmet,462,94,542,151,0.86
BikesHelmets146.png,Helmet,314,95,391,141,0.72
BikesHelmets146.png,Helmet,54,107,152,188,0.62
BikesHelmets146.png,Helmet,292,123,320,145,0.6
BikesHelmets147.png,Helmet,301,0,353,39,0.61
